Î»,T
350.0,0.0009707
351.0,0.0007833
352.0,0.0011706
353.0,0.0013491
354.0,0.0009498999999999
355.0,0.0007194
356.0,0.0008977
357.0,0.001898
358.0,0.0027316
359.0,0.0026745999999999
360.0,0.0037543999999999
361.0,0.0089573
362.0,0.0131433
363.0,0.009753
364.0,0.0060558999999999
365.0,0.011321
366.0,0.0269219
367.0,0.03613
368.0,0.0263187999999999
369.0,0.0155558
370.0,0.0107987
371.0,0.0078121
372.0,0.0067271
373.0,0.0084805
374.0,0.0173451
375.0,0.0366236
376.0,0.0587133
377.0,0.0756515
378.0,0.0915245
379.0,0.101074
380.0,0.0960728
381.0,0.0881628999999999
382.0,0.109827
383.0,0.186416
384.0,0.30155
385.0,0.396928
386.0,0.447288
387.0,0.500618
388.0,0.478851
389.0,0.305269
390.0,0.13072
391.0,0.0692788
392.0,0.0518994
393.0,0.0748339
394.0,0.162928
395.0,0.2328059999999999
396.0,0.1520689999999999
397.0,0.058916
398.0,0.073516
399.0,0.150296
400.0,0.126583
401.0,0.0328001999999999
402.0,0.0044148999999999
403.0,0.0020485
404.0,0.0011582
405.0,0.0010283
406.0,0.0011434
407.0,0.0008961
408.0,0.0011892
409.0,0.0009035
410.0,0.0011520999999999
411.0,0.0017456
412.0,0.0028141
413.0,0.0048094
414.0,0.010959
415.0,0.0282629
416.0,0.0742805
417.0,0.170211
418.0,0.301921
419.0,0.409016
420.0,0.474183
421.0,0.528784
422.0,0.6391680000000001
423.0,0.789234
424.0,0.8944970000000001
425.0,0.937134
426.0,0.947612
427.0,0.947708
428.0,0.946713
429.0,0.944552
430.0,0.945259
431.0,0.946736
432.0,0.954162
433.0,0.956321
434.0,0.958104
435.0,0.958076
436.0,0.957195
437.0,0.958876
438.0,0.958936
439.0,0.962406
440.0,0.967657
441.0,0.971046
442.0,0.972875
443.0,0.969616
444.0,0.968458
445.0,0.965978
446.0,0.970857
447.0,0.972281
448.0,0.971804
449.0,0.969006
450.0,0.964207
451.0,0.963296
452.0,0.962418
453.0,0.96765
454.0,0.970476
455.0,0.974401
456.0,0.97601
457.0,0.972581
458.0,0.969759
459.0,0.970621
460.0,0.97262
461.0,0.974747
462.0,0.976167
463.0,0.975139
464.0,0.972112
465.0,0.969624
466.0,0.969072
467.0,0.967818
468.0,0.968376
469.0,0.968909
470.0,0.968662
471.0,0.968166
472.0,0.968851
473.0,0.969664
474.0,0.968132
475.0,0.968812
476.0,0.969501
477.0,0.969484
478.0,0.967128
479.0,0.966497
480.0,0.964672
481.0,0.967008
482.0,0.969153
483.0,0.967215
484.0,0.966923
485.0,0.965211
486.0,0.96382
487.0,0.962031
488.0,0.961354
489.0,0.961643
490.0,0.963781
491.0,0.963166
492.0,0.964224
493.0,0.963339
494.0,0.963654
495.0,0.962317
496.0,0.962509
497.0,0.96354
498.0,0.963065
499.0,0.962818
500.0,0.964287
501.0,0.964156
502.0,0.963945
503.0,0.965543
504.0,0.963545
505.0,0.961375
506.0,0.959957
507.0,0.958046
508.0,0.958695
509.0,0.959628
510.0,0.954382
511.0,0.928668
512.0,0.8483280000000001
513.0,0.723978
514.0,0.56116
515.0,0.413972
516.0,0.294247
517.0,0.2032079999999999
518.0,0.146858
519.0,0.105503
520.0,0.0799256
521.0,0.0628928
522.0,0.0511402
523.0,0.0426983
524.0,0.0373856999999999
525.0,0.0332423
526.0,0.0305599
527.0,0.0290401
528.0,0.0284152
529.0,0.0285181
530.0,0.0295509
531.0,0.0311219
532.0,0.0339186999999999
533.0,0.0381266
534.0,0.0438914
535.0,0.051558
536.0,0.0626609
537.0,0.0774748
538.0,0.0990809
539.0,0.13164
540.0,0.175211
541.0,0.234572
542.0,0.307408
543.0,0.383586
544.0,0.467263
545.0,0.5550419999999999
546.0,0.638548
547.0,0.730338
548.0,0.8149930000000001
549.0,0.886012
550.0,0.927757
551.0,0.943898
552.0,0.948207
553.0,0.951236
554.0,0.958798
555.0,0.964173
556.0,0.970994
557.0,0.971221
558.0,0.969524
559.0,0.965983
560.0,0.965005
561.0,0.959606
562.0,0.957064
563.0,0.957735
564.0,0.962843
565.0,0.965328
566.0,0.967846
567.0,0.968494
568.0,0.967434
569.0,0.966838
570.0,0.965639
571.0,0.965064
572.0,0.965592
573.0,0.964301
574.0,0.962966
575.0,0.965613
576.0,0.967439
577.0,0.96903
578.0,0.96849
579.0,0.969513
580.0,0.970231
581.0,0.970218
582.0,0.972006
583.0,0.972095
584.0,0.97087
585.0,0.969868
586.0,0.967621
587.0,0.967065
588.0,0.963568
589.0,0.964022
590.0,0.964753
591.0,0.963644
592.0,0.96472
593.0,0.96094
594.0,0.961555
595.0,0.959007
596.0,0.962826
597.0,0.960599
598.0,0.964385
599.0,0.963904
600.0,0.965876
601.0,0.969112
602.0,0.963529
603.0,0.971259
604.0,0.962964
605.0,0.968795
606.0,0.967347
607.0,0.967221
608.0,0.96841
609.0,0.969707
610.0,0.972966
611.0,0.968383
612.0,0.976599
613.0,0.970878
614.0,0.968994
615.0,0.973742
616.0,0.969569
617.0,0.967899
618.0,0.968467
619.0,0.967029
620.0,0.96864
621.0,0.974349
622.0,0.970616
623.0,0.966199
624.0,0.965865
625.0,0.966694
626.0,0.969289
627.0,0.966555
628.0,0.9619
629.0,0.965177
630.0,0.963445
631.0,0.96584
632.0,0.965905
633.0,0.968418
634.0,0.965394
635.0,0.969415
636.0,0.969919
637.0,0.974231
638.0,0.973326
639.0,0.973226
640.0,0.97625
641.0,0.974282
642.0,0.975322
643.0,0.973819
644.0,0.972521
645.0,0.976411
646.0,0.974147
647.0,0.975227
648.0,0.974473
649.0,0.976911
650.0,0.973113
651.0,0.971879
652.0,0.966638
653.0,0.969267
654.0,0.971689
655.0,0.970219
656.0,0.969506
657.0,0.967924
658.0,0.968762
659.0,0.967752
660.0,0.971423
661.0,0.967062
662.0,0.970018
663.0,0.971788
664.0,0.971983
665.0,0.973143
666.0,0.973773
667.0,0.972436
668.0,0.97292
669.0,0.975894
670.0,0.975399
671.0,0.973571
672.0,0.974046
673.0,0.97304
674.0,0.97383
675.0,0.972624
676.0,0.971014
677.0,0.972649
678.0,0.973524
679.0,0.972557
680.0,0.973385
681.0,0.973173
682.0,0.972632
683.0,0.971922
684.0,0.970386
685.0,0.971836
686.0,0.971575
687.0,0.972252
688.0,0.973594
689.0,0.972135
690.0,0.971529
691.0,0.969694
692.0,0.973351
693.0,0.971168
694.0,0.968783
695.0,0.970204
696.0,0.97121
697.0,0.974167
698.0,0.971
699.0,0.973731
700.0,0.971013
701.0,0.971855
702.0,0.974369
703.0,0.973018
704.0,0.973935
705.0,0.973845
706.0,0.973164
707.0,0.971881
708.0,0.970253
709.0,0.970913
710.0,0.972717
711.0,0.971682
712.0,0.975496
713.0,0.974178
714.0,0.970379
715.0,0.970569
716.0,0.969749
717.0,0.970563
718.0,0.971579
719.0,0.971495
720.0,0.972216
721.0,0.970467
722.0,0.971864
723.0,0.971334
724.0,0.972671
725.0,0.972648
726.0,0.972222
727.0,0.97122
728.0,0.971418
729.0,0.972583
730.0,0.972528
731.0,0.969298
732.0,0.970102
733.0,0.967374
734.0,0.968259
735.0,0.969028
736.0,0.96617
737.0,0.96761
738.0,0.966601
739.0,0.968281
740.0,0.968948
741.0,0.966391
742.0,0.969465
743.0,0.967776
744.0,0.966183
745.0,0.9659
746.0,0.963991
747.0,0.962729
748.0,0.960119
749.0,0.952823
750.0,0.952339
751.0,0.939441
752.0,0.928427
753.0,0.916834
754.0,0.8996609999999999
755.0,0.8787649999999999
756.0,0.855232
757.0,0.8264149999999999
758.0,0.793933
759.0,0.7670399999999999
760.0,0.74044
761.0,0.711417
762.0,0.683091
763.0,0.656315
764.0,0.638051
765.0,0.620572
766.0,0.607811
767.0,0.599013
768.0,0.594929
769.0,0.5964079999999999
770.0,0.6056199999999999
771.0,0.624368
772.0,0.6533100000000001
773.0,0.688001
774.0,0.729144
775.0,0.771973
776.0,0.8066160000000001
777.0,0.820197
778.0,0.80366
779.0,0.76372
780.0,0.712051
781.0,0.661694
782.0,0.615518
783.0,0.573923
784.0,0.524553
785.0,0.4705129999999999
786.0,0.4128
787.0,0.3555939999999999
788.0,0.301978
789.0,0.2562879999999999
790.0,0.216202
791.0,0.181228
792.0,0.152425
793.0,0.129167
794.0,0.110776
795.0,0.0953666999999999
796.0,0.0827823
797.0,0.0735024
798.0,0.064863
799.0,0.0577263
800.0,0.0518395
801.0,0.0471136
802.0,0.0429445
803.0,0.039415
804.0,0.0363726999999999
805.0,0.0339151
806.0,0.0319154
807.0,0.0301149
808.0,0.0286436
809.0,0.0274162
810.0,0.0263459
811.0,0.0255047999999999
812.0,0.0248217
813.0,0.0242387
814.0,0.0238783
815.0,0.0235495999999999
816.0,0.0233672
817.0,0.0232081
818.0,0.0231305
819.0,0.02317
820.0,0.0232784
821.0,0.0234460999999999
822.0,0.0236351
823.0,0.0239135
824.0,0.0241777
825.0,0.0245363
826.0,0.0249109
827.0,0.0252409
828.0,0.0256553
829.0,0.0260039
830.0,0.0264819
831.0,0.0269039
832.0,0.0273079
833.0,0.0278118
834.0,0.0283315
835.0,0.0288439
836.0,0.0294334
837.0,0.0300580999999999
838.0,0.0308024
839.0,0.0316466
840.0,0.0326327
841.0,0.03375
842.0,0.0349584
843.0,0.0363991999999999
844.0,0.0381762
845.0,0.0401923
846.0,0.0425901
847.0,0.0451529
848.0,0.0484436
849.0,0.0525871999999999
850.0,0.0574146
851.0,0.0632609
852.0,0.0705977
853.0,0.0801203
854.0,0.0938809
855.0,0.108582
856.0,0.128529
857.0,0.155809
858.0,0.192315
859.0,0.238608
860.0,0.3004759999999999
861.0,0.368626
862.0,0.445984
863.0,0.504858
864.0,0.543152
865.0,0.5636019999999999
866.0,0.581874
867.0,0.6131150000000001
868.0,0.610993
869.0,0.514703
870.0,0.370577
871.0,0.250674
872.0,0.183752
873.0,0.141455
874.0,0.115823
875.0,0.0981585
876.0,0.0847618
877.0,0.0753112
878.0,0.067622
879.0,0.0621127
880.0,0.0573873
881.0,0.0538460999999999
882.0,0.0513493
883.0,0.0491689
884.0,0.0477731
885.0,0.0467178
886.0,0.0461602
887.0,0.0460536
888.0,0.0462274
889.0,0.0467898
890.0,0.0478048
891.0,0.049087
892.0,0.0508035
893.0,0.0531416
894.0,0.0561836999999999
895.0,0.0595594999999999
896.0,0.0638768
897.0,0.0690713
898.0,0.0754976
899.0,0.0828641
900.0,0.0915287
901.0,0.1036159999999999
902.0,0.117944
903.0,0.1343329999999999
904.0,0.156527
905.0,0.180971
906.0,0.214383
907.0,0.25494
908.0,0.299825
909.0,0.357633
910.0,0.415465
911.0,0.468036
912.0,0.5185029999999999
913.0,0.558424
914.0,0.587499
915.0,0.613622
916.0,0.6477809999999999
917.0,0.690903
918.0,0.725874
919.0,0.723263
920.0,0.662796
921.0,0.570661
922.0,0.4767969999999999
923.0,0.406893
924.0,0.352962
925.0,0.315067
926.0,0.287941
927.0,0.2686489999999999
928.0,0.256128
929.0,0.2470929999999999
930.0,0.241774
931.0,0.23963
932.0,0.24045
933.0,0.243866
934.0,0.250026
935.0,0.258805
936.0,0.269402
937.0,0.283617
938.0,0.300977
939.0,0.3225059999999999
940.0,0.34662
941.0,0.3748599999999999
942.0,0.410145
943.0,0.447847
944.0,0.490396
945.0,0.538134
946.0,0.590552
947.0,0.64282
948.0,0.6950749999999999
949.0,0.733356
950.0,0.7543420000000001
951.0,0.7417940000000001
952.0,0.7009029999999999
953.0,0.6386970000000001
954.0,0.566766
955.0,0.496023
956.0,0.43408
957.0,0.384042
958.0,0.338658
959.0,0.302123
960.0,0.271065
961.0,0.246999
962.0,0.226188
963.0,0.208265
964.0,0.1945349999999999
965.0,0.182581
966.0,0.172794
967.0,0.163718
968.0,0.156306
969.0,0.150724
970.0,0.145953
971.0,0.141867
972.0,0.13869
973.0,0.1364
974.0,0.134788
975.0,0.133633
976.0,0.133419
977.0,0.133523
978.0,0.134151
979.0,0.135334
980.0,0.13688
981.0,0.138818
982.0,0.1413829999999999
983.0,0.144206
984.0,0.147314
985.0,0.151096
986.0,0.155117
987.0,0.159276
988.0,0.164309
989.0,0.169219
990.0,0.1747429999999999
991.0,0.180944
992.0,0.186838
993.0,0.193465
994.0,0.200029
995.0,0.208072
996.0,0.215926
997.0,0.2236169999999999
998.0,0.23111
999.0,0.240032
1000.0,0.247839
1001.0,0.256748
1002.0,0.264874
1003.0,0.274581
1004.0,0.283259
1005.0,0.292487
1006.0,0.30176
1007.0,0.310851
1008.0,0.321039
1009.0,0.331254
1010.0,0.341966
1011.0,0.352734
1012.0,0.364409
1013.0,0.377191
1014.0,0.389857
1015.0,0.403983
1016.0,0.418534
1017.0,0.4348599999999999
1018.0,0.452396
1019.0,0.470699
1020.0,0.4897579999999999
1021.0,0.510497
1022.0,0.533834
1023.0,0.557339
1024.0,0.581931
1025.0,0.608297
1026.0,0.636524
1027.0,0.663969
1028.0,0.693848
1029.0,0.7233620000000001
1030.0,0.754061
1031.0,0.7829550000000001
1032.0,0.808518
1033.0,0.831319
1034.0,0.852148
1035.0,0.864226
1036.0,0.874147
1037.0,0.872406
1038.0,0.862725
1039.0,0.845036
1040.0,0.819799
1041.0,0.7975669999999999
1042.0,0.7656350000000001
1043.0,0.736654
1044.0,0.703279
1045.0,0.672341
1046.0,0.642758
1047.0,0.616071
1048.0,0.591836
1049.0,0.5711390000000001
1050.0,0.5517029999999999
1051.0,0.536003
1052.0,0.521264
1053.0,0.509677
1054.0,0.500349
1055.0,0.492527
1056.0,0.4861549999999999
1057.0,0.481974
1058.0,0.4797249999999999
1059.0,0.478792
1060.0,0.480147
1061.0,0.4828719999999999
1062.0,0.486987
1063.0,0.492396
1064.0,0.498679
1065.0,0.507904
1066.0,0.5175909999999999
1067.0,0.528455
1068.0,0.541539
1069.0,0.555028
1070.0,0.569054
